State,Bill Number,Year,Summary,Sponsor,Bill_ID,Bill_URL,Category
IA,HF13 / SF75Link,2023,"This measure, among other provisions, exempts the conversion of a critical access hospital or general hospital to a rural emergency hospital from certificate of need requirements. The bill also exempts a change of a rural emergency hospital in licensure, organizational structure, or type of institutional health facility from certificate of need requirements. These provisions are effective March 28, 2023 and July 1, 2023.","Rep. Craig Johnson (R), Sen. Jeff Reichman (R)",HF13 / SF75Link,,CON
IA,SF 2160Link: https://www.legis.iowa.gov/legislation/BillBook?ga=90&ba=SF2160,2024,"This measure amends the definition of “ambulatory surgical center” under the certificate of need law and other statutes. The bill exempts cosmetic, reconstructive, or plastic surgery services provided in an ambulatory surgical center from certificate of need requirements.",Senate Committee on Health and Human Services,SF 2160,https://www.legis.iowa.gov/legislation/BillBook?ga=90&ba=SF2160,CON
IA,HF 2402Link,2024,"This measure includes a provision that would allow a previously licensed psychiatric medical institution for children (PMIC) that has the capacity to provide up to an additional four intermediate care beds for persons with an intellectual disability to increase their licensed capacity to include the additional beds without further certificate of need review including by the health facilities council. As of 2/21/2024, this measure has been amended to revise provisions unrelated to the certificate of need provision.",House Committee on Health and Human Services,HF 2402Link,,"CON, Behavioral Health"
IA,SF 2385Link: https://legiscan.com/IA/text/SF2385/id/2989960,2024,"This measure relates to boards, commissions, committees, councils, and other state government entities. The bill includes a provision that directs the Department of Health and Human Services (HHS), in consultation with the Department of Inspections, Appeals, and Licensing (DIAL), and with the assistance of other interested parties, to conduct a study on the effectiveness of the current certificate of need process. HHS is directed to submit a report on its findings and recommendations to the governor and general assembly by December 31, 2025.",Senate Committee on State Government,SF 2385,https://legiscan.com/IA/text/SF2385/id/2989960,"CON, Task Force / Study"
IA,HF 887Link: https://www.legis.iowa.gov/legislation/BillBook?ga=91&ba=HF887,2025,"This measure removes birth centers from the meaning of institutional health facility, which would allow health care providers to create, relocate, expand, or offer new services in birth centers without the need to obtain a certificate of need.",House Committee on Health and Human Services,HF 887,https://www.legis.iowa.gov/legislation/BillBook?ga=91&ba=HF887,"CON, Women/Maternity"
IL,HB4343 / SB3682 Link: https://ilga.gov/legislation/publicacts/102/102-1037.htm,2021,This measure requires the Department of Public Health to execute written inter-agency agreements with the Department of Human Services and Department on Aging to affect an increase in the determination of need scores for applicants for institutional and home and community-based long-term care.,"Rep. Greg Harris (D)/Sen. Patrick Joyce (D), Rep. Robyn Gabel (D)",HB4343 / SB3682,https://ilga.gov/legislation/publicacts/102/102-1037.htm,Other
IL,HB2222Link: https://www.ilga.gov/legislation/fulltext.asp?DocName=&SessionId=112&GA=103&DocTypeId=HB&DocNum=2222&GAID=17&LegID=146481&SpecSess=&Session=,2023,"This measure requires health care facilities that are parties to certain covered transactions to provide 60-day advance notice to the attorney general. Transactions include mergers, acquisitions, or contracting affiliations between two or more health care facilities or provider organizations not previously under common ownership or contract affiliation. Failure to provide notice is subject to a $500 per day penalty for each day the party is in violation. That attorney general may investigate the transactions and may apply for a temporary restraining order or an injunction if the attorney general has reason to believe the facility is engaging in the transaction without complying with the notice requirement. There are no minimum dollar thresholds for reporting under the bill. Filings made under the Hart-Scott-Rodino Act satisfy the notice requirement. These provisions are effective January 1, 2024.","Rep. Jennifer Gong-Gershowitz (D), Sen. Ann Gillespie (D)",HB2222,https://www.ilga.gov/legislation/fulltext.asp?DocName=&SessionId=112&GA=103&DocTypeId=HB&DocNum=2222&GAID=17&LegID=146481&SpecSess=&Session=,Other
IL,HB 4346Link: https://www.ilga.gov/legislation/publicacts/103/PDF/103-0670.pdf,2024,"This measure amends the Illinois Act on the Aging. In a provision requiring the Department on Aging to increase the effectiveness of the program, it removes a requirement that the Department ensure the determination of need tool is accurate in determining program participants' level of need.",Rep. Bob Morgan (D) / Sen. Mattie Hunter (D),HB 4346,https://www.ilga.gov/legislation/publicacts/103/PDF/103-0670.pdf,Other
KY,HB777Link: https://s3.amazonaws.com/fn-document-service/file-by-sha384/fe42d5375c36ce806c240fac3148fff4178a4a54949aed0b822b3145c4ae673eeecd1c54301b85af26b08ff8008b36c7,2021,"This measure allows a hospital that owns an ambulance service that is exempt from a certificate of need to provide transport services from another health facility to its hospital is authorized by the ambulance service provider with jurisdiction in the territory in which the other health facility is located. The measure also details certain outpatient categories of care that are exempt from certificates of need and licensure, including primary care centers, special health clinics, rural health clinics, and off-campus, hospital-acquired physician practices. If a city or county government has conducted a public hearing for the purpose of demonstrating that an imperative need exists to provide emergency ambulance transport services within its jurisdictional boundaries, it shall not be required to obtain a certificate of need for the city or county. The Legislative Research Commission shall establish the Emergency Medical Services Task Force to study the provision of emergency medical services in the state, the duties of the task force including a review of the need, or lack thereof, for the certificate of need process for ambulance services.",Rep. Ken Fleming (R),HB777,https://s3.amazonaws.com/fn-document-service/file-by-sha384/fe42d5375c36ce806c240fac3148fff4178a4a54949aed0b822b3145c4ae673eeecd1c54301b85af26b08ff8008b36c7,"CON, Task Force / Study"
KY,SB 297Link: https://legiscan.com/KY/text/SB297/id/2955411,2024,"This measure defines ""PACE"" as programs of all-inclusive care for the elderly and ""PACE service provider"" as an organization that provides services for the elderly according to agreements between the provider, CMS and the Kentucky Department for Medicaid Services. PACE service providers are exempt from obtaining a health facility license or certificate of need to provide PACE services. As of 3/8/2024, this measure has been amended to exempt PACE service providers from obtaining a health facility license to provide PACE services. ",Sen. Brandon Storm (R),SB 297,https://legiscan.com/KY/text/SB297/id/2955411,"CON, Medicaid"
KY,SB 280Link: https://legiscan.com/KY/text/SB280/2024,2024,"This measure establishes that certain trauma centers that partner with a university to establish a medical residency program are entitled to the university hospital reimbursement rate for any residency program services. The bill includes a provision that requires that, before acquiring or constructing an acute care hospital, the University of Kentucky, the University of Louisville, or a medical system or college or school of medicine affiliate, must obtain the approval of the General Assembly. Such approval is required in addition to any certificate of need requirements.",Sen. Charles Phillip Wheeler (R),SB 280,https://legiscan.com/KY/text/SB280/2024,CON
KY,SB 244Link: https://apps.legislature.ky.gov/record/25RS/sb244.html,2025,"This measure amends the Cabinet for Health and Family Services criteria to issue, deny, or revoke a certificate of need.","Rep. Jason Howell (R), Rep. Donald Douglas (R)",SB 244,https://apps.legislature.ky.gov/record/25RS/sb244.html,CON
KY,HB 305Link: https://apps.legislature.ky.gov/record/25RS/hb305.html,2025,"This measure prohibits the Kentucky Board of Emergency Medical Services from requiring an ambulance service from applying for licensure, within a specified time period, and requires submitting application progress reports after receiving a certificate of need. Ambulance services issued a certificate of need on or after July 14, 2022 can apply for licensure Board of Emergency Medical Services without obtaining a new certificate of need.",Rep. Ken Fleming (R),HB 305,https://apps.legislature.ky.gov/record/25RS/hb305.html,CON
LA,SB30Link: https://legis.la.gov/legis/ViewDocument.aspx?d=1289683,2021,"This measure requires certain health care providers to be subject to facility need review to determine the need for a new or additional facility, provider, program, service, or bed. The measure requires the Department of Health to establish a facility need review process for nursing facilities consistent with regulations for licensure and for Title XIX of the Social Security Act. The rules and regulations shall include but not be limited to: criteria for review of nursing facility beds to determine if there is a need for additional beds, specific duties of the department to review proposals for new facilities, appropriate methodology for the collection of data necessary for administration of the program, procedures to grant and revoke approvals, and establishment of application fees.",Sen. T-Fred Mills (R),SB30,https://legis.la.gov/legis/ViewDocument.aspx?d=1289683,Other
MA,H 5033Link: https://malegislature.gov/Bills/193/H5033,2024,"This measure establishes an assisted living residences commission to study assisted living residences and recommend policies to ensure assisted living residences adequately meet the health and safety needs of residents. As part of its work, the commission shall examine and make recommendations regarding regulatory procedures for opening, closing or changing ownership of a residence, including determination of need processes and clustering of facilities. ","Rep. Tom Stanley (D), Rep. Kate Lipper-Garabedian (D), Rep. Lindsay Sabadosa (D) / Sen. Pat Jehlen (D)",H 5033,https://malegislature.gov/Bills/193/H5033,Task Force / Study
MD,HB972Link: https://s3.amazonaws.com/fn-document-service/file-by-sha384/f13cb4b373c59592fdc11103c40ca7e46a294960de3830bf76858c6d0c17f9f03de52b1fdb8a392742f7739eb2af84c5,2021,This measure creates exceptions to the certificate of need requirement to include continuing care and continuing care at home agreements.,Del. Ariana Kelly (D),HB972,https://s3.amazonaws.com/fn-document-service/file-by-sha384/f13cb4b373c59592fdc11103c40ca7e46a294960de3830bf76858c6d0c17f9f03de52b1fdb8a392742f7739eb2af84c5,CON
ME,LD97Link: https://www.mainelegislature.org/legis/bills/getPDF.asp?paper=HP0065&item=1&snum=131,2023,"This measure, effective April 20, 2023, eliminates the state’s Certificate of Public Advantage (COPA) law.",Rep. Anne Churchill Perry (D),LD97Link: https://www.mainelegislature.org/legis/bills/getPDF.asp?paper=HP0065&item=1&snum=131,,Other
MI,HB4862 / SB440Link: https://www.legislature.mi.gov/documents/2021-2022/billintroduced/House/pdf/2021-HIB-4862.pdf,2022,This measure exempts positron emission tomography (PET) scanner services from certificate of need regulations.,Rep. Like Meerman (R) / Sen. Winnie Brinks (D),HB4862 / SB440,https://www.legislature.mi.gov/documents/2021-2022/billintroduced/House/pdf/2021-HIB-4862.pdf,CON
MI,HB5609Link: http://www.legislature.mi.gov/documents/2021-2022/publicact/pdf/2022-PA-0187.pdf,2022,This measure requires the department of health to assess fees and other assessments for health facility and agency licenses and certificates of need on an annual basis. The base fee schedule for facilities and projects of varying capital expenditure are detailed. ,Rep. Bronna Kahle (R),HB5609,http://www.legislature.mi.gov/documents/2021-2022/publicact/pdf/2022-PA-0187.pdf,Other
MN,HF2725Link: https://s3.amazonaws.com/fn-document-service/file-by-sha384/9a6c3a3b0f4a3a781746334f171ec206decfbe7408be7b3ebf5f27e646c0aca2671ddf8b3ced35ed7d7275c71b9518a4,2022,"This measure restricts the establishment of a new hospital and any erection, building, alteration, reconstruction, modernization, improvement, extension, lease, or other acquisition by or on behalf of a hospital that increases the bed capacity of the hospital, relocates hospital beds from one physical facility or site to another, or otherwise results in an increase or redistribution of hospital beds within the state. The measure explicitly details which projects, modifications, and construction the restriction does not apply to.","Rep. Heather Edelson (D), Rep. Tony Albright (R)",HF2725,https://s3.amazonaws.com/fn-document-service/file-by-sha384/9a6c3a3b0f4a3a781746334f171ec206decfbe7408be7b3ebf5f27e646c0aca2671ddf8b3ced35ed7d7275c71b9518a4,Other
MN,HF 402Link: https://www.revisor.mn.gov/bills/text.php?number=HF402&type=bill&version=5&session=ls93&session_year=2023&session_number=0,2023,"This measure includes transaction review by the attorney general if the transaction is a large transaction. Transactions are specifically defined and involve a range of entities, and transactions that are anti-competitive are presumptively prohibited. The attorney general has the authority to unwind anti-competitive transactions. Notice must be provided for small and large transactions as defined under the legislation. Large transactions require the submission of additional detailed financial information to the commissioner of public health and the attorney general, including information filed with the federal government. Non-profit entities face additional reporting requirements. Minnesota specifically authorizes the use of APCD data to “conduct analyses of the impact of health care transactions on health care costs, market consolidation, and quality,” permits the use of data submitted to conduct aggregate analyses of the impact of transactions with respect to those same factors, and requires the commissioner of health to report periodically on the impact of transactions. The legislation also charges the commissioner of health with studying and developing recommendations on the regulation of conversions, mergers, transfers of assets of domiciled HMOs. These provisions are effective May 26, 2023 or January 1, 2024.","Rep. Robert Bierman (D), Rep. Tina Liebling (D), Rep, Zack Stephenson (D)",HF 402,https://www.revisor.mn.gov/bills/text.php?number=HF402&type=bill&version=5&session=ls93&session_year=2023&session_number=0,"Task Force / Study, Cost/Price"
MS,SB2820Link: http://billstatus.ls.state.ms.us/documents/2022/html/SB/2800-2899/SB2820SG.htm,2022,"The measure prohibits certain activities without obtaining the required certificate of need, including: the construction, development, or establishment of a new health care facility; the relocation of a health care facility or major medical equipment unless that relocation does not involve a capital expenditure and is within 5,280 feet from the main entrance of the health care facility; any change in the existing bed complement of a health care facility; relocating one or more health services from one physical facility to another unless the relocation does not involve a capital expenditure and is to a facility within 5,280 feet from the main entrance of the facility; and changes in ownership of any health care facility in which a notice of intent has not been filed. The measure details under which circumstances a certificate of need may be granted.",Sen. Albert Butler (D),SB2820,http://billstatus.ls.state.ms.us/documents/2022/html/SB/2800-2899/SB2820SG.htm,CON
MS,SB2323Link: https://legiscan.com/MS/text/SB2323/2023,2023,"This measure allows private hospitals, whether in a rural or nonrural area, to negotiate and enter into cooperative agreements, subject to receipt of a certificate of public advantage that is approved by the state department of health, effective March 30, 2023.","Sen. Joey Fillingane (R), Sen. Jenifer B. Branning (R), Sen. David Jordan (D)",SB2323,https://legiscan.com/MS/text/SB2323/2023,Other
MS,HB 764Link: https://billstatus.ls.state.ms.us/documents/2024/html/HB/0700-0799/HB0764SG.htm,2024,"This measure creates the State Board of Health, which may formulate the policy of the State Department of Health. The Department of Health's duties include the ability to extend and renew expired certificates of need, and to charge a fee for reviewing applications. As of 4/4/2024, this measure has been amended to revise provisions unrelated to the certificate of need provision.",Rep. Fred Shanks (R),HB 764,https://billstatus.ls.state.ms.us/documents/2024/html/HB/0700-0799/HB0764SG.htm,CON
MS,SB 2681Link: https://billstatus.ls.state.ms.us/2025/pdf/history/SB/SB2681.xml,2025,This measure establishes no prohibitions or restrictions on participation in the Medicaid program for the person(s) receiving the certificate of need authorized under this measure or for beds converted pursuant to the authority of the certificate of need that would not apply to any other psychiatric residential treatment facility. Establishes certificate of need exception under certain circumstances for a crossover provider. Establishes a date for a certificate of need be issued to a certain entity in a specific county with a certain amount of beds. ,"Sen. Hob Bryan (D), Sen. Joseph Thomas (D), Sen. Derrick T Simmons (D), Sen. Bradford Blackmon (D)",SB 2681,https://billstatus.ls.state.ms.us/2025/pdf/history/SB/SB2681.xml,"CON, Medicaid, Behavioral Health"
MT,HB231Link: https://leg.mt.gov/bills/2021/billpdf/HB0231.pdf,2022,This measure revises certificate-of-need requirements to include only long-term care facilities and services.,Rep. Matt Regier (R),HB231,https://leg.mt.gov/bills/2021/billpdf/HB0231.pdf,Other
MT,SB 88Link: https://bills.legmt.gov/#/laws/bill/2/LC0445,2025,This measure amends legislation regarding the submission of certification of need letters of intent to the department of public health and human services.,Rep. David Fern (D),SB 88,https://bills.legmt.gov/#/laws/bill/2/LC0445,Other
NC,SB462Link: https://www.ncleg.gov/Sessions/2021/Bills/Senate/PDF/S462v4.pdf,2022,"This measure increases monetary value thresholds for requiring a certificate of need (CON) for diagnostic centers, major medical equipment, and new institutional health services. Each threshold shall be adjusted using the Medical Care Index component of the Consumer Price Index published by the U.S. Department of Labor for the 12-month period preceding the previous September 1. Additionally, a CON issued for the construction of a health service facility expires if the holder of the CON fails to initiate construction of the project authorized by the CON within the specified time frame.",Sen. Joyce Krawiec (R),SB462,https://www.ncleg.gov/Sessions/2021/Bills/Senate/PDF/S462v4.pdf,"CON, Cost/Price"
NC,HB76Link: https://www.ncleg.gov/Sessions/2023/Bills/House/PDF/H76v4.pdf,2023,"This measure, effective March 27, 2023, removes psychiatric beds and facilities, chemical dependency treatment beds and facilities, Early and Periodic Screening, Diagnosis, and Treatment services for children under age 21 receiving care from home health agencies, and the first $3 million worth of replacement equipment in any health facility from certificate of need review. Effective 2 and 3 years after the first Healthcare Access and Stabilization Program payment is made, respectively, the bill also exempts ambulatory surgical centers located in a county with a population larger than 125,000 as well as MRI machines located in a county with a population larger than 125,000 from CON review.","Rep. Donny Lambeth (R), Rep. Donna McDowell White (R), Rep. Michael H. Wray (D), and Rep. Chris Humphrey (R)",HB76,https://www.ncleg.gov/Sessions/2023/Bills/House/PDF/H76v4.pdf,"CON, Behavioral Health"
NE,LB 1215Link: https://legiscan.com/NE/text/LB1215/2023,2024,"This measure includes a provision to amend the Nebraska Health Care Certificate of Need Act to exempt rehabilitation beds and acute care beds from certificate of need requirements. As of 3/4/2024, this measure has been amended to revise provisions unrelated to the certificate of need provision.",Sen. Ben Hansen (R),LB 1215Link: https://legiscan.com/NE/text/LB1215/2023,,CON
NY,A7882Link: https://legislation.nysenate.gov/pdf/bills/2021/A7882A,2022,"This measure reduces the time lag between determination of need and actual occupancy thereof, to expedite construction, acquisition, or improvement of mental hygiene facilities for the care, maintenance, and treatment of individuals with developmental disabilities.",Hon. Tom Abinanti (D),A7882,https://legislation.nysenate.gov/pdf/bills/2021/A7882A,Behavioral Health
NY,A3007Link: https://www.nysenate.gov/legislation/bills/2023/A3007/amendment/C,2023,"This measure requires entities to provide a 30-day pre-closing notice of closing of a material transactions valued at $25 million or more to the department of health and the attorney general’s office, so the transaction can be made public for input. This provision is effective ninety days after May 3, 2023. The legislation also requires 30-day public notice for general hospitals converting to rural emergency hopsitals to allow for a community forum on the impact of proposed inpatient bed closure and input on the process. This provision is effective sixty days after May 3, 2023. The department of health has the authority to issue rules governing documentation requirements and the notice requirements. Note: This is a larger bill that contains several provisions. Other provisions are included in the appropriate tab.",,A3007,https://www.nysenate.gov/legislation/bills/2023/A3007/amendment/C,Other
OH,HB371Link: https://search-prod.lis.state.oh.us/solarapi/v1/general_assembly_134/bills/hb371/EN/06/hb371_06_EN?format=pdf,2022,"This measure makes temporary changes regarding certificates of need (CON); the changes apply to any CON granted between March 9, 2020 and June 18, 2021. The bill requires the Director of Health to grant a 24 month extension to CON holders to obligate capital expenditures and commence construction for a proposed project, and stipluates that the transfer of a CON prior to completion of the activity for which the certificate was granted does not void the CON.","Rep. Jean Schmidt (R), Rep. Sedrick Denson (D)",HB371,https://search-prod.lis.state.oh.us/solarapi/v1/general_assembly_134/bills/hb371/EN/06/hb371_06_EN?format=pdf,CON
OK,HB3867Link: https://s3.amazonaws.com/fn-document-service/file-by-sha384/23020b4fc26817c79467f92d77b0b2c8260f7d17cbeda4bba892a4691cb5a6fd203d5652ea8f760d07ac6825fae17a1e,2022,"This measure requires any entity desiring to establish a new psychiatric or chemical dependency service or acquire, lease, or expand an existing service to make an application to the State Department of Health for a certificate of need. The bill details exemptions from the certificate of need program for certain health care providers and facilities. ","Rep. Jeff Boatman (R), Sen. Chuck Hall (R)",HB3867,https://s3.amazonaws.com/fn-document-service/file-by-sha384/23020b4fc26817c79467f92d77b0b2c8260f7d17cbeda4bba892a4691cb5a6fd203d5652ea8f760d07ac6825fae17a1e,"CON, Behavioral Health"
OK,SB1814Link: https://s3.amazonaws.com/fn-document-service/file-by-sha384/a0502596bbee43a0ed089b99ba89c5d12d2c35a8504f8f5261b3645d1c1206c3765216771311dc67002bfd4a0bfb2718,2022,"This measure exempts a certificate of need review for any addition, deletion, modification, or construction of current or future state veterans home nursing facilities.","Sen. Brenda Stanley (R), Sen. Tommy Hardin (R)",SB1814,https://s3.amazonaws.com/fn-document-service/file-by-sha384/a0502596bbee43a0ed089b99ba89c5d12d2c35a8504f8f5261b3645d1c1206c3765216771311dc67002bfd4a0bfb2718,CON
OK,HB 2330Link,2024,"This measure would repeal sections of the certificate of need law that are related to psychiatric and chemical dependency facilities. As of 3/4/2024, this measure has been amended to remove the effective date of November 1st, 2024, and establish an emergency. As of 4/30/2024, this measure has been amended to add to the list of repealed sections under the Psychiatric and Chemical Dependency Facility Certificate of Need Act. ","Rep. Jeff Boatman (R), Sen. Julie Daniels (R)",HB 2330Link,,"CON, Behavioral Health"
OK,SB 873Link: http://www.oklegislature.gov/BillInfo.aspx?Bill=SB873&session=2500,2025,This measure removes the requirement under the University Hospitals Authority Act to obtain a certificate of need.,Sen. Paul Rosino (R),SB 873,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB873&session=2500,CON
PA,HB 1853Link: https://www.legis.state.pa.us/CFDOCS/Legis/PN/Public/btCheck.cfm?txtType=PDF&sessYr=2023&sessInd=0&billBody=H&billTyp=B&billNbr=1853&pn=2921,2024,"This measure amends the certificate of need law, to require the Department of Health to annually convene a meeting of long-term care nursing to receive input regarding the Department's conduct of surveys, with the goal of promoting cooperation and communication between long-term care nursing facilities and the department. Information provided to or obtained by the Department under these provisions shall not be accessible under the state Right-to-Know law unless it is unrelated to long-term care facility performance, is false, or is independently corroborated. ",Rep. Melissa Shusterman (D),HB 1853,https://www.legis.state.pa.us/CFDOCS/Legis/PN/Public/btCheck.cfm?txtType=PDF&sessYr=2023&sessInd=0&billBody=H&billTyp=B&billNbr=1853&pn=2921,CON
RI,H8343Link: https://webserver.rilegislature.gov/BillText22/HouseText22/H8343.pdf,2022,"This measure requires any person engaged in the conversion of a for-profit or not-for-profit corporation as the acquiror or acquiree involving the establishment, maintenance, or operation of a hospital to receive prior approval from both the department of attorney general and the department of health. The measure extends the timeline of approval or disapproval of conversion projects from 120 to 180 days of the application being accepted by the departments, and requires any hospital seeking conversion to apply additional information in their application, including: staffing levels, pension plans, and impacts for affected communities before and after conversion.",Rep. Joe Shekarchi (D),H8343,https://webserver.rilegislature.gov/BillText22/HouseText22/H8343.pdf,Other
SC,S164Link: https://www.scstatehouse.gov/sess125_2023-2024/bills/164.htm,2023,"This measure modifies the state certificate of need (CON) program to eliminate CON requirements for certain health care facilities. Nursing homes are required to obtain a CON for changes including: construction or establishment of a new nursing home, changes to beds, capital expenditures exceeding a prescribed amount, capital expenditures associated with the addition or substantial expansion of certain health services, offering of a new health service, and acquisition of medical equipment resulting in costs exceeding the prescribed expenditure threshold. The Medical University of South Carolina is required to apply for a CON or licensure for acquisitions of hospital facilities. In addition, a CON will be required for the construction or other establishment of a hospital and a change in the existing bed complement of a hospital until January 1, 2027. The bill also establishes a CON study committee to examine the effect of the repeal of the CON program on the quality and quantity of access to health care in rural areas of the state. CON exemptions are amended for the relocation of a hospital under certain conditions, acquisition of a hospital by another person or health care facility, and crisis stabilization unit facilities. In addition, the bill amends considerations for project review criteria, adjusts the timeline of the CON application process, shortens certain time frames of CON administrative and judicial proceedings, and eliminates the role of the court of appeals. These provisions are effective May 2023.","Sen. Wes Climer (R), Sen. Penry Gustafson (R), Sen, Josh Kimbrell (R)",S164,https://www.scstatehouse.gov/sess125_2023-2024/bills/164.htm,"CON, Task Force / Study, Cost/Price"
